Project,Release date,Due date
xref:gallaudet-training-project01-r.adoc[Project 1: Getting acquainted with Jupyter Lab],August 22,September 19
xref:gallaudet-training-project02-r.adoc[Project 2: Introduction to R: part I],August 25,September 19
xref:gallaudet-training-project03-r.adoc[Project 3: Introduction to R: part II],September 8,September 16
xref:gallaudet-training-project04-r.adoc[Project 4: Control flow in R],September 15,September 23
xref:gallaudet-training-project05-r.adoc[Project 5: Review: part I],September 22,September 30
xref:gallaudet-training-project06-r.adoc[Project 6: Vectorized operations in R],September 29,October 7
xref:gallaudet-training-project07-r.adoc[Project 7: Tapply],October 6,October 21
xref:gallaudet-training-project08-r.adoc[Project 8: Review: part II],October 20,October 28
xref:gallaudet-training-project09-r.adoc[Project 9: Base R functions],October 27,November 4
xref:gallaudet-training-project10-r.adoc[Project 10: Functions in R: part I],November 3,November 11
xref:gallaudet-training-project11-r.adoc[Project 11: Functions in R: part II],November 10,November 18
xref:gallaudet-training-project12-r.adoc[Project 12: Lists & Sapply],November 17,December 2
xref:gallaudet-training-project13-r.adoc[Project 13: Review: part III],December 1,December 9





	

	

