Project,Release date,Due date
xref:gallaudet-training-project01-python.adoc[Project 1: ],Release date,Due date
xref:gallaudet-training-project02-python.adoc[Project 2: ],Release date,Due date
xref:gallaudet-training-project03-python.adoc[Project 3: ],Release date,Due date
xref:gallaudet-training-project04-python.adoc[Project 4: ],Release date,Due date
xref:gallaudet-training-project05-python.adoc[Project 5: ],Release date,Due date
xref:gallaudet-training-project06-python.adoc[Project 6: ],Release date,Due date
xref:gallaudet-training-project07-python.adoc[Project 7: ],Release date,Due date
xref:gallaudet-training-project08-python.adoc[Project 8: ],Release date,Due date
xref:gallaudet-training-project09-python.adoc[Project 9: ],Release date,Due date
xref:gallaudet-training-project10-python.adoc[Project 10: ],Release date,Due date
xref:gallaudet-training-project11-python.adoc[Project 11: ],Release date,Due date
xref:gallaudet-training-project12-python.adoc[Project 12: ],Release date,Due date
xref:gallaudet-training-project13-python.adoc[Project 13: ],Release date,Due date
xref:gallaudet-training-project14-python.adoc[Project 14: ],Release date,Due date
